time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
"2017-04-24T07:13:25.177Z,61.0881,-151.2373,80.3,2.7,ml,,,,0.58,ak,ak15806044,2017-04-24T07:25:51.623Z,""44km N of Nikiski, Alaska"",earthquake,,0.4,,,automatic,ak,ak"
"2017-04-24T06:13:51.650Z,-0.0997,125.2117,60.68,5.3,mb,,44,2.322,1.07,us,us10008k7d,2017-04-24T06:33:30.040Z,""128km SE of Modayag, Indonesia"",earthquake,7.1,6.3,0.043,185,reviewed,us,us"
"2017-04-24T03:54:10.510Z,-33.1072,-72.1349,19.79,4.5,mwr,,70,0.426,0.7,us,us10008k6u,2017-04-24T04:40:12.896Z,""47km W of Valparaiso, Chile"",earthquake,3.7,4,0.036,75,reviewed,us,us"
"2017-04-24T03:50:50.520Z,-33.074,-72.1341,18.74,4.3,mwr,,138,0.42,0.76,us,us10008k6g,2017-04-24T04:44:50.051Z,""47km W of Valparaiso, Chile"",earthquake,4.2,4.1,0.036,73,reviewed,us,us"
"2017-04-24T03:25:10.250Z,59.2858,-154.0354,131,2.7,ml,,,,0.76,ak,ak15805271,2017-04-24T03:34:47.368Z,""71km SE of Old Iliamna, Alaska"",earthquake,,0.5,,,automatic,ak,ak"
"2017-04-24T03:24:02.610Z,10.8445,-86.4606,20.23,4.9,mb,,158,0.86,1.26,us,us10008k6d,2017-04-24T03:57:37.611Z,""78km SW of San Juan del Sur, Nicaragua"",earthquake,5,6,0.029,380,reviewed,us,us"
"2017-04-24T02:15:36.790Z,-16.2262,-72.2086,146.81,4.1,mb,,141,2.78,0.8,us,us10008k60,2017-04-24T02:57:41.040Z,""31km SW of Lluta, Peru"",earthquake,10.9,16,0.262,4,reviewed,us,us"
"2017-04-24T01:19:40.910Z,-33.1035,-72.0959,19.56,4,mwr,,137,0.393,0.63,us,us10008k5g,2017-04-24T04:14:49.096Z,""44km W of Valparaiso, Chile"",earthquake,2.1,4.3,0.039,63,reviewed,us,us"
"2017-04-23T21:42:14.048Z,59.9603,-146.68,14.2,3,ml,,,,0.78,ak,ak15803599,2017-04-23T21:50:48.925Z,""61km NNW of Middleton Island, Alaska"",earthquake,,0.5,,,automatic,ak,ak"
"2017-04-23T19:40:09.840Z,-33.0437,-72.1484,15.96,5.6,mww,,69,0.429,0.94,us,us10008k2i,2017-04-24T04:06:13.653Z,""48km W of Valparaiso, Chile"",earthquake,4.9,4.3,0.069,20,reviewed,us,us"
"2017-04-23T18:56:01.680Z,34.4235,-119.6438333,10.93,3.12,ml,75,56,0.06123,0.26,ci,ci37865288,2017-04-24T07:19:34.935Z,""2km SW of Montecito, CA"",earthquake,0.22,0.41,0.121,283,reviewed,ci,ci"
"2017-04-23T18:01:15.450Z,-7.7779,108.0156,97.7,5.1,mb,,45,2.487,1.25,us,us10008k20,2017-04-24T03:20:38.550Z,""3km S of Cipatujah Selatan, Indonesia"",earthquake,8,6.7,0.067,73,reviewed,us,us"
"2017-04-23T17:55:55.630Z,34.4165001,-119.6463318,12.87,3.55,mlr,61,62,,0.29,ci,ci37865280,2017-04-24T06:12:06.392Z,""3km SSW of Montecito, CA"",earthquake,0.35,0.6,0.301,20,reviewed,ci,ci"
"2017-04-23T16:39:53.390Z,-34.9952,-111.0851,10,4.7,mb,,187,38.856,0.56,us,us10008k1r,2017-04-23T18:45:51.040Z,""Southern East Pacific Rise"",earthquake,20.8,2,0.061,80,reviewed,us,us"
"2017-04-23T16:12:53.440Z,-32.9633,-71.9895,21.28,4.1,mwr,,69,0.301,0.83,us,us10008k1k,2017-04-24T00:40:38.080Z,""34km WNW of Valparaiso, Chile"",earthquake,4.8,4.9,0.037,69,reviewed,us,us"
"2017-04-23T15:51:31.270Z,13.6769,-89.1965,10,3.3,ml,,171,0.035,0.8,us,us10008k4n,2017-04-24T04:48:27.158Z,""1km SW of San Salvador, El Salvador"",earthquake,3.3,2,0.088,17,reviewed,us,us"
"2017-04-23T13:21:03.690Z,-23.7031,-179.9352,528.3,4.7,mb,,107,6.22,0.94,us,us10008k0t,2017-04-23T14:04:43.040Z,""South of the Fiji Islands"",earthquake,10.5,7.1,0.072,58,reviewed,us,us"
"2017-04-23T10:09:18.160Z,37.2049,141.2148,38.62,4.4,mb,,142,0.744,0.98,us,us10008jzu,2017-04-23T23:00:07.618Z,""34km ENE of Iwaki, Japan"",earthquake,5.4,6.8,0.076,50,reviewed,us,us"
"2017-04-23T06:37:08.520Z,46.1977,142.1588,10,5.1,mb,,89,0.867,0.71,us,us10008jyr,2017-04-23T23:21:01.800Z,""34km SE of Shebunino, Russia"",earthquake,4.8,1.6,0.028,416,reviewed,us,us"
"2017-04-23T05:55:22.973Z,59.6904,-153.3747,106.4,3,ml,,,,0.68,ak,ak15800108,2017-04-23T06:06:33.690Z,""87km W of Anchor Point, Alaska"",earthquake,,0.4,,,automatic,ak,ak"
"2017-04-23T05:21:33.530Z,-6.4787,153.2782,10,5.1,mb,,48,2.529,0.61,us,us10008jy5,2017-04-23T05:39:45.040Z,""224km S of Taron, Papua New Guinea"",earthquake,6.4,1.8,0.05,128,reviewed,us,us"
"2017-04-23T04:25:35.740Z,41.9584,15.8356,18.85,4,mb,,58,0.214,1.08,us,us10008jxf,2017-04-23T07:40:01.649Z,""5km NW of Rodi Garganico, Italy"",earthquake,5.1,7.2,0.184,8,reviewed,us,us"
"2017-04-23T03:35:20.575Z,59.6636,-152.9368,96.6,3.3,ml,,,,0.66,ak,ak15799509,2017-04-23T03:49:54.002Z,""63km W of Anchor Point, Alaska"",earthquake,,0.3,,,automatic,ak,ak"
"2017-04-23T03:19:10.992Z,60.9809,-147.1388,11.1,2.5,ml,,,,0.64,ak,ak15799482,2017-04-23T03:27:26.432Z,""45km WSW of Valdez, Alaska"",earthquake,,0.3,,,automatic,ak,ak"
"2017-04-23T03:02:16.640Z,-33.0709,-72.029,17.26,4.9,mb,,68,0.332,0.56,us,us10008jwn,2017-04-24T00:40:27.193Z,""37km W of Valparaiso, Chile"",earthquake,4.6,2.5,0.081,50,reviewed,us,us"
"2017-04-23T03:00:10.450Z,-33.0754,-72.1845,5.68,4.8,mb,,87,0.462,0.82,us,us10008jw9,2017-04-24T00:39:37.808Z,""52km W of Valparaiso, Chile"",earthquake,2.8,5.5,0.09,38,reviewed,us,us"
"2017-04-23T02:54:32.590Z,18.2596,-67.9848,161,3.7,md,9,328,0.898,0.45,pr,pr2017113000,2017-04-23T15:44:41.366Z,""56km SE of Punta Cana, Dominican Republic"",earthquake,5.6,2.92,0.18,9,reviewed,pr,pr"
"2017-04-23T02:52:37.950Z,-33.0335,-71.9963,19.89,4.8,mb,,134,0.301,0.94,us,us10008jvx,2017-04-24T00:38:56.413Z,""34km W of Valparaiso, Chile"",earthquake,4.5,4.6,0.071,66,reviewed,us,us"
"2017-04-23T02:43:18.680Z,-33.0192,-71.96,21.25,4.8,mwr,,143,0.271,0.62,us,us10008jw7,2017-04-24T00:38:30.427Z,""31km W of Valparaiso, Chile"",earthquake,4.2,3,0.055,32,reviewed,us,us"
"2017-04-23T02:36:05.920Z,-33.0393,-72.085,9.78,5.9,mwp,,61,0.376,0.97,us,us10008jvr,2017-04-24T03:48:56.350Z,""42km W of Valparaiso, Chile"",earthquake,2.8,4.1,,,reviewed,us,us"
"2017-04-23T01:52:19.720Z,10.8038,-62.3022,77.87,4.7,mb,,50,1.465,1.41,us,us10008jv5,2017-04-24T02:39:24.747Z,""24km N of Gueiria, Venezuela"",earthquake,4,8.4,0.055,102,reviewed,us,us"
"2017-04-23T01:49:12.910Z,-33.0129,-72.0114,24.83,4.5,mwr,,233,0.314,0.98,us,us10008jv4,2017-04-24T00:37:59.537Z,""36km W of Valparaiso, Chile"",earthquake,7.1,8.9,0.035,79,reviewed,us,us"
"2017-04-23T01:47:45.230Z,33.3745003,-116.2829971,11.04,3.06,ml,100,27,0.08503,0.18,ci,ci37864616,2017-04-23T15:49:03.915Z,""16km NNE of Borrego Springs, CA"",earthquake,0.19,0.48,0.259,16,automatic,ci,ci"
"2017-04-23T01:19:47.780Z,9.251,126.3019,62.82,5.3,mb,,87,2.282,1.14,us,us10008jux,2017-04-23T01:37:58.057Z,""12km E of Burgos, Philippines"",earthquake,8.6,6.5,0.04,213,reviewed,us,us"
"2017-04-23T00:48:17.760Z,36.0758324,-120.6486664,5.57,2.48,md,10,149,0.04309,0.15,nc,nc72792546,2017-04-23T01:08:01.434Z,""26km WSW of Coalinga, California"",earthquake,1.97,1.99,0.29,5,automatic,nc,nc"
"2017-04-22T23:57:11.710Z,-33.0285,-72.1486,19.48,4.2,mwr,,172,0.429,0.79,us,us10008jum,2017-04-23T03:01:26.940Z,""48km W of Valparaiso, Chile"",earthquake,3.6,5.7,0.037,72,reviewed,us,us"
"2017-04-22T22:46:42.810Z,-32.9719,-72.1389,10.6,4.9,mwr,,69,0.424,1.08,us,us10008juc,2017-04-23T03:47:44.215Z,""48km W of Valparaiso, Chile"",earthquake,4.3,4.1,0.032,95,reviewed,us,us"
"2017-04-22T22:33:20.700Z,-21.3452,-176.6814,251.22,4.7,mb,,80,6.121,1.09,us,us10008jua,2017-04-22T22:49:47.040Z,""153km W of Havelu, Tonga"",earthquake,11.2,8.2,0.059,86,reviewed,us,us"
"2017-04-22T21:34:36.870Z,19.136,-66.1186,16,2.72,md,9,257,0.9031,0.21,pr,pr2017112017,2017-04-23T02:22:01.274Z,""74km N of San Juan, Puerto Rico"",earthquake,2.38,5.69,0.15,4,reviewed,pr,pr"
"2017-04-22T21:26:58.180Z,31.4945,104.1501,10,4.8,mb,,44,11.323,0.52,us,us10008ju1,2017-04-22T21:46:30.040Z,""17km NNW of Jiannan, China"",earthquake,8,1.5,0.064,74,reviewed,us,us"
"2017-04-22T19:57:36.510Z,36.1143341,-120.0824966,9.05,2.62,md,46,160,0.05756,0.11,nc,nc72792476,2017-04-22T20:52:03.114Z,""9km S of Huron, California"",earthquake,0.42,0.3,0.14,35,automatic,nc,nc"
"2017-04-22T19:41:43.750Z,36.1231651,-120.0733337,9.82,3.38,ml,65,74,0.06862,0.15,nc,nc72792471,2017-04-22T20:37:02.075Z,""9km SSE of Huron, California"",earthquake,0.4,0.46,0.196,9,automatic,nc,nc"
"2017-04-22T19:37:37.090Z,29.698,67.3997,17.68,4.3,mb,,122,5.025,1.2,us,us10008jtj,2017-04-22T21:56:21.040Z,""19km SSE of Mach, Pakistan"",earthquake,9.4,5.5,0.117,21,reviewed,us,us"
"2017-04-22T19:33:12.760Z,18.7211,-64.2005,24,2.5,md,3,346,127.42,0.03,pr,pr2017112015,2017-04-23T01:35:20.852Z,""55km NE of Road Town, British Virgin Islands"",earthquake,2.64,8.02,0.47,2,reviewed,pr,pr"
"2017-04-22T19:27:08.810Z,-55.6801,146.9901,10,4.6,mb,,90,16.416,0.41,us,us10008jtg,2017-04-22T21:38:01.040Z,""West of Macquarie Island"",earthquake,12.8,1.9,0.095,33,reviewed,us,us"
"2017-04-22T17:55:48.150Z,-5.1295,153.104,51.75,4.8,mb,,45,1.321,0.43,us,us10008jt3,2017-04-22T20:42:28.040Z,""73km S of Taron, Papua New Guinea"",earthquake,7,7.6,0.071,62,reviewed,us,us"
"2017-04-22T17:48:41.210Z,40.11,-108.8413333,6.43,3.74,ml,21,97,0.4605,0.19,uu,uu60194797,2017-04-24T02:32:31.390Z,""5km WNW of Rangely, Colorado"",earthquake,0.41,1.18,0.202,26,reviewed,uu,uu"
"2017-04-22T17:26:16.560Z,-4.1959,140.1519,26.01,4.4,mb,,165,7.989,1.07,us,us10008jt0,2017-04-22T18:27:04.040Z,""179km SSW of Abepura, Indonesia"",earthquake,7,6.6,0.12,22,reviewed,us,us"
"2017-04-22T15:18:04.330Z,17.8828,-65.6345,12,2.57,md,4,284,25.246,0.03,pr,pr2017112012,2017-04-22T21:42:22.269Z,""28km SE of El Negro, Puerto Rico"",earthquake,0.79,0.47,0.02,2,reviewed,pr,pr"
"2017-04-22T14:54:52.020Z,36.6974,-97.6742,4.14,3.4,mb_lg,,50,0.214,0.11,us,us10008js4,2017-04-23T12:35:56.166Z,""13km SSE of Medford, Oklahoma"",earthquake,1.2,4.2,0.048,114,reviewed,us,us"
"2017-04-22T14:47:22.680Z,36.6988,-97.6734,5,2.7,mb_lg,,50,0.213,0.14,us,us10008jrz,2017-04-23T12:41:41.568Z,""13km SSE of Medford, Oklahoma"",earthquake,1,1.9,0.08,41,reviewed,us,us"
"2017-04-22T14:23:01.462Z,60.3017,-151.2858,45.9,2.6,ml,,,,0.67,ak,ak15798262,2017-04-22T14:29:39.462Z,""7km S of Cohoe, Alaska"",earthquake,,1.4,,,automatic,ak,ak"
"2017-04-22T11:54:01.820Z,18.4341,-66.3373,106,3.14,md,13,180,0.2829,0.22,pr,pr2017112009,2017-04-23T02:25:53.373Z,""1km SE of Ceiba, Puerto Rico"",earthquake,1.94,0.98,0.08,9,reviewed,pr,pr"
"2017-04-22T10:25:05.670Z,18.823,-155.2671661,11.58,2.63,ml,52,266,0.3747,0.29,hv,hv61708946,2017-04-22T10:30:46.470Z,""47km SSE of Pahala, Hawaii"",earthquake,1.58,1.96,0.65,8,automatic,hv,hv"
"2017-04-22T09:39:09.270Z,-5.3996,152.2923,35,4.7,mb,,110,1.207,0.6,us,us10008jra,2017-04-22T10:24:57.040Z,""115km S of Kokopo, Papua New Guinea"",earthquake,7.3,1.9,0.07,61,reviewed,us,us"
"2017-04-22T08:55:43.410Z,19.1998329,-155.4118347,33.76,2.49,md,50,163,0.03985,0.15,hv,hv61708736,2017-04-22T08:58:56.450Z,""7km E of Pahala, Hawaii"",earthquake,0.52,0.62,0.12,22,automatic,hv,hv"
"2017-04-22T08:13:48.742Z,62.1465,-149.8678,44.2,2.9,ml,,,,0.79,ak,ak15798088,2017-04-22T20:09:58.711Z,""5km WSW of Y, Alaska"",earthquake,,0.3,,,reviewed,ak,ak"
"2017-04-22T07:12:49.990Z,-22.1099,-68.7169,124.35,4.5,mb,,32,0.531,0.73,us,us10008jqs,2017-04-22T07:27:56.040Z,""45km NNE of Calama, Chile"",earthquake,3.7,7.2,0.156,12,reviewed,us,us"
"2017-04-22T06:39:41.390Z,19.1025,-64.7895,33,3.29,md,6,298,102.9,0.27,pr,pr2017112007,2017-04-23T06:37:54.040Z,""74km NNW of Road Town, British Virgin Islands"",earthquake,4.23,18.48,0.1,5,reviewed,pr,pr"
"2017-04-22T05:16:41.910Z,19.2031,-66.5576,35,3.09,md,12,269,79.92,0.28,pr,pr2017112003,2017-04-23T06:40:14.040Z,""83km NNE of Arecibo, Puerto Rico"",earthquake,1.59,8.57,0.11,9,reviewed,pr,pr"
"2017-04-22T04:01:41.660Z,37.2455,-109.5683333,8.78,3.75,ml,11,167,0.8546,0.14,uu,uu60194762,2017-04-22T23:47:23.347Z,""31km S of Blanding, Utah"",earthquake,0.86,1.34,0.063,7,reviewed,uu,uu"
"2017-04-22T02:35:15.620Z,-19.2276,-176.4871,76.12,4.5,mb,,123,5.387,0.7,us,us10008jqc,2017-04-22T03:46:30.040Z,""233km WNW of Pangai, Tonga"",earthquake,5.5,6.7,0.092,35,reviewed,us,us"
"2017-04-22T02:09:50.020Z,18.6256,-64.2123,59,2.91,md,5,344,122.81,0.29,pr,pr2017112001,2017-04-22T15:02:55.707Z,""48km ENE of Road Town, British Virgin Islands"",earthquake,9.49,4.26,0.42,4,reviewed,pr,pr"
"2017-04-22T00:59:37.030Z,60.2699,-150.785,33.5,2.7,ml,,,,0.86,ak,ak15797409,2017-04-23T00:38:29.040Z,""28km SSE of Soldotna, Alaska"",earthquake,,0.5,,,automatic,ak,ak"
"2017-04-22T00:02:20.720Z,32.4371667,-115.5366667,4.32,2.68,ml,22,125,0.1967,0.35,ci,ci37863424,2017-04-23T09:22:49.409Z,""16km SSE of Progreso, B.C., MX"",earthquake,0.96,3.85,0.199,26,automatic,ci,ci"
"2017-04-21T22:50:14.530Z,-8.327,119.7472,189.11,4.3,mb,,68,2.482,1,us,us10008jp1,2017-04-21T23:07:22.040Z,""23km NW of Cempa, Indonesia"",earthquake,7.4,9.2,0.129,17,reviewed,us,us"
"2017-04-21T21:12:02.260Z,18.8061,-64.6676,29,2.89,md,5,307,87.087,0.12,pr,pr2017111007,2017-04-22T01:28:01.385Z,""43km N of Road Town, British Virgin Islands"",earthquake,2.9,8.6,0.53,4,reviewed,pr,pr"
"2017-04-21T21:00:57.194Z,63.0206,-151.0266,112,2.9,ml,,,,0.58,ak,ak15796869,2017-04-23T00:46:18.040Z,""90km NNW of Talkeetna, Alaska"",earthquake,,0.5,,,automatic,ak,ak"
"2017-04-21T20:49:03.450Z,-9.5542,112.9806,47.93,4.4,mb,,122,1.58,0.97,us,us10008jn8,2017-04-22T14:49:13.040Z,""130km SSE of Krajan Tambakrejo, Indonesia"",earthquake,7.4,9.2,0.094,34,reviewed,us,us"
"2017-04-21T16:58:20.350Z,0.8115,-85.3057,41.06,5.4,mb,,95,5.194,1.16,us,us10008jlu,2017-04-21T17:16:47.040Z,""Off the coast of Ecuador"",earthquake,5.9,7.8,0.092,40,reviewed,us,us"
"2017-04-21T15:06:49.750Z,-8.6775,118.8075,134.25,4.2,mb,,72,3.391,1.2,us,us10008jjc,2017-04-21T15:28:13.040Z,""2km NNE of Waworada, Indonesia"",earthquake,8.1,7.8,0.108,24,reviewed,us,us"
"2017-04-21T14:39:19.700Z,18.9025,-64.6337,35,2.5,Md,4,309.6,0.58300662,0.07,pr,pr17111006,2017-04-21T15:05:49.044Z,""53km N of Road Town, British Virgin Islands"",earthquake,2.5,6.5,0,4,reviewed,pr,pr"
"2017-04-21T14:16:02.700Z,18.899,-65.2366,48,3,Md,3,320.4,0.58929483,0.2,pr,pr17111004,2017-04-21T14:56:42.685Z,""66km N of Culebra, Puerto Rico"",earthquake,3.8,7.1,0,3,reviewed,pr,pr"
"2017-04-21T14:12:22.390Z,38.6627,27.663,10,4.9,mb,,35,0.722,1.32,us,us10008jiy,2017-04-22T04:46:38.793Z,""11km SE of Saruhanli, Turkey"",earthquake,4.2,1.4,0.087,41,reviewed,us,us"
"2017-04-21T13:09:22.040Z,38.7566,29.072,10,5,mb,,36,0.482,1.13,us,us10008ji3,2017-04-22T04:46:21.775Z,""17km E of Selendi, Turkey"",earthquake,3.1,1.9,0.089,40,reviewed,us,us"
