time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
"2017-04-21T12:26:14.671Z,59.8488,-153.8298,154.7,3.1,ml,,,,0.56,ak,ak15796216,2017-04-21T18:14:05.922Z,""62km E of Old Iliamna, Alaska"",earthquake,,0.5,,,reviewed,ak,ak"
"2017-04-21T12:26:00.576Z,60.3216,-151.9325,194,3.1,ml,,,,0.9,ak,ak15796217,2017-04-21T12:32:27.978Z,""34km W of Cohoe, Alaska"",earthquake,,1.2,,,automatic,ak,ak"
"2017-04-21T12:13:15.190Z,-48.2954,-75.8313,10,4.4,mb,,220,2.189,0.65,us,us10008jhz,2017-04-21T13:11:09.040Z,""270km WSW of Cochrane, Chile"",earthquake,9.4,2,0.162,11,reviewed,us,us"
"2017-04-21T10:38:46.523Z,40.781,-115.7844,16.9,2.5,ml,12,131.71,0.415,0.2531,nn,nn00586610,2017-04-24T04:50:44.462Z,""5km SSW of Elko, Nevada"",earthquake,,4.9,0.2,9,reviewed,nn,nn"
"2017-04-21T10:34:59.060Z,-4.7115,153.2998,63.26,5,mb,,52,1.245,0.69,us,us10008jh4,2017-04-21T10:53:19.040Z,""40km SE of Taron, Papua New Guinea"",earthquake,8.5,7,0.054,112,reviewed,us,us"
"2017-04-21T10:16:01.760Z,15.033,-60.5458,50.9,4.3,mb,,149,0.409,0.75,us,us10008jhi,2017-04-21T13:48:39.040Z,""55km ENE of Sainte-Marie, Martinique"",earthquake,6.1,9,0.094,32,reviewed,us,us"
"2017-04-21T06:41:07.780Z,33.5525,-82.1045,8.23,2.52,md,12,78,0.4558,0.17,se,se60036903,2017-04-22T12:56:29.819Z,""3km NE of Evans, Georgia"",earthquake,0.5,2.83,0.039,6,reviewed,se,se"
"2017-04-21T06:38:31.000Z,45.99,-75.61,18,2.8,mb_lg,,,,0.71,us,us10008jqj,2017-04-23T22:09:03.991Z,""38km N of Val-des-Monts, Canada"",earthquake,3,1.6,,,reviewed,ott,ott"
"2017-04-21T06:12:06.100Z,-9.0298,-75.8986,48.87,4.1,mb,,135,3.082,1.26,us,us10008jj2,2017-04-22T05:46:18.040Z,""31km NNE of Tingo Maria, Peru"",earthquake,9.4,12.8,0.213,6,reviewed,us,us"
"2017-04-21T05:25:55.570Z,40.5163333,-124.4028333,16.45,2.64,md,21,237,0.06436,0.12,nc,nc72791626,2017-04-24T04:35:23.129Z,""13km WSW of Ferndale, California"",earthquake,0.6,0.37,0.124,33,reviewed,nc,nc"
"2017-04-21T04:48:42.790Z,-17.2808,-174.0735,130.23,4.4,mb,,65,4.016,0.91,us,us10008jg1,2017-04-21T05:25:59.040Z,""151km N of Neiafu, Tonga"",earthquake,4.7,8.3,0.1,29,reviewed,us,us"
"2017-04-21T04:44:19.446Z,51.9115,-173.1741,43.3,3,ml,,,,0.72,ak,ak15795888,2017-04-21T17:38:39.183Z,""77km ESE of Atka, Alaska"",earthquake,,9.4,,,reviewed,ak,ak"
"2017-04-21T04:00:29.580Z,-2.1425,99.6746,27.15,5.3,mb,,59,2.806,0.64,us,us10008jfy,2017-04-21T12:02:57.072Z,""79km SE of Muara Siberut, Indonesia"",earthquake,2.9,5.3,0.058,101,reviewed,us,us"
"2017-04-21T02:36:56.346Z,61.4965,-151.9366,16.5,3.1,ml,,,,0.98,ak,ak15795756,2017-04-21T17:07:19.162Z,""96km NNW of Nikiski, Alaska"",earthquake,,0.1,,,reviewed,ak,ak"
"2017-04-21T02:25:12.940Z,38.7918333,-122.7778333,3.68,2.49,md,78,48,0.007995,0.06,nc,nc72791586,2017-04-22T04:45:42.227Z,""2km NW of The Geysers, California"",earthquake,0.12,0.17,0.196,57,reviewed,nc,nc"
"2017-04-21T00:55:45.180Z,42.5585,75.122,7.55,4.2,mb,,58,0.443,1.24,us,us10008jfb,2017-04-23T00:53:22.531Z,""31km SSW of Staraya Pokrovka, Kyrgyzstan"",earthquake,3.9,5.5,0.167,10,reviewed,us,us"
"2017-04-21T00:41:54.340Z,42.5761,75.1387,9.74,4.2,mb,,58,0.444,1.38,us,us10008jf7,2017-04-23T00:58:22.797Z,""29km SSW of Staraya Pokrovka, Kyrgyzstan"",earthquake,2.3,4.7,0.141,14,reviewed,us,us"
"2017-04-21T00:07:04.730Z,-10.9055,164.6368,10,4.7,mb,,113,4.841,0.95,us,us10008jf4,2017-04-21T00:31:03.040Z,""132km W of Lata, Solomon Islands"",earthquake,9.3,1.2,0.07,62,reviewed,us,us"
"2017-04-20T23:24:48.050Z,18.2078,-69.3757,58.02,4.2,mb,,56,0.573,0.84,us,us10008jet,2017-04-23T05:46:34.038Z,""29km SSW of San Pedro de Macoris, Dominican Republic"",earthquake,5.5,11,0.092,33,reviewed,us,us"
"2017-04-20T22:59:22.960Z,-20.5682,-173.6444,10,5.4,mb,,77,3.801,1.13,us,us10008jeq,2017-04-24T00:14:09.040Z,""112km SE of Pangai, Tonga"",earthquake,6.7,1.7,0.041,202,reviewed,us,us"
"2017-04-20T22:37:37.700Z,19.1184,-65.3322,35,3.3,Md,10,262.8,0.80758544,0.21,pr,pr17110009,2017-04-23T00:59:51.040Z,""89km N of Culebra, Puerto Rico"",earthquake,2.2,11.3,0,8,reviewed,pr,pr"
"2017-04-20T22:04:15.390Z,-36.3696,-98.4769,10,5.1,mb,,78,13.075,1.12,us,us10008jej,2017-04-24T00:08:03.040Z,""Southeast of Easter Island"",earthquake,12.3,1.8,0.04,197,reviewed,us,us"
"2017-04-20T21:24:26.920Z,-27.5237,-67.2518,114.28,5.2,mwr,,28,1.808,1.34,us,us10008je7,2017-04-20T22:31:59.040Z,""23km W of La Puerta de San Jose, Argentina"",earthquake,5.9,2.8,0.071,19,reviewed,us,us"
"2017-04-20T21:13:35.000Z,17.5071,-101.7408,10,4.5,mb,,183,2.183,0.85,us,us10008je0,2017-04-23T21:55:05.167Z,""20km SSW of Ixtapa, Mexico"",earthquake,8.8,1.9,0.034,258,reviewed,us,us"
"2017-04-20T20:00:26.310Z,19.3976667,-155.4488333,7.286,2.55,ml,51,34,0.02667,0.12,hv,hv61706521,2017-04-21T00:49:32.570Z,""22km W of Volcano, Hawaii"",earthquake,0.31,0.88,0.184,31,reviewed,hv,hv"
"2017-04-20T18:41:41.000Z,17.3283,-68.0746,87,3.4,Md,8,273.6,1.14086041,0.46,pr,pr17110007,2017-04-20T20:08:24.040Z,""123km SW of Pole Ojea, Puerto Rico"",earthquake,6.3,8.8,0,5,reviewed,pr,pr"
"2017-04-20T18:35:32.970Z,34.0356667,-117.2396667,17.83,2.46,ml,125,15,0.03348,0.17,ci,ci37862624,2017-04-20T21:04:11.253Z,""2km SE of Loma Linda, CA"",earthquake,0.11,0.22,0.174,144,reviewed,ci,ci"
"2017-04-20T18:27:47.620Z,36.2883,70.2457,110.19,4.1,mb,,168,0.876,0.5,us,us10008jch,2017-04-20T18:40:12.040Z,""46km SE of Farkhar, Afghanistan"",earthquake,7.9,5,0.522,1,reviewed,us,us"
"2017-04-20T18:13:28.770Z,-8.7155,122.356,142.18,4.3,mb,,135,0.141,1.7,us,us10008jca,2017-04-20T18:34:45.040Z,""0km SE of Kloangpopot, Indonesia"",earthquake,11.1,5.9,0.16,11,reviewed,us,us"
"2017-04-20T18:00:14.511Z,52.8872,-167.3853,49.7,2.5,ml,,,,0.54,ak,ak15794997,2017-04-20T22:23:53.654Z,""99km E of Nikolski, Alaska"",earthquake,,5.2,,,reviewed,ak,ak"
"2017-04-20T17:43:43.960Z,49.2067,156.0912,46.26,4.5,mb,,169,4.035,0.81,us,us10008jc2,2017-04-20T18:31:45.040Z,""163km S of Severo-Kuril'sk, Russia"",earthquake,11.2,8.3,0.068,63,reviewed,us,us"
"2017-04-20T16:54:04.260Z,-1.1613,119.9375,40.86,4.6,mb,,86,2.409,0.79,us,us10008jbx,2017-04-21T15:02:33.040Z,""30km SSE of Palu, Indonesia"",earthquake,6.8,7.6,0.071,59,reviewed,us,us"
"2017-04-20T16:10:41.000Z,19.0744,-67.7494,12,2.9,Md,12,248.4,0.81746691,0.2,pr,pr17110008,2017-04-21T14:52:53.040Z,""83km NE of Punta Cana, Dominican Republic"",earthquake,2.9,3.4,0,6,reviewed,pr,pr"
"2017-04-20T16:02:43.600Z,17.7928,-64.1116,38,3.4,Md,12,331.2,0.62432912,0.91,pr,pr17110004,2017-04-21T14:41:36.040Z,""59km SE of Road Town, British Virgin Islands"",earthquake,10.3,17.8,0,4,reviewed,pr,pr"
"2017-04-20T16:01:22.820Z,49.2539,156.0604,40.08,4.6,mb,,135,3.994,0.74,us,us10008j9k,2017-04-21T14:34:20.040Z,""158km S of Severo-Kuril'sk, Russia"",earthquake,8.7,3.1,0.045,150,reviewed,us,us"
"2017-04-20T15:34:11.500Z,19.1273,-64.7375,37,2.8,Md,6,302.4,0.79141577,0.15,pr,pr17110006,2017-04-21T14:18:13.040Z,""85km N of Road Town, British Virgin Islands"",earthquake,3.2,11.4,0,4,reviewed,pr,pr"
"2017-04-20T15:20:43.000Z,49.2638,156.0319,37.69,5.1,mb,,82,3.989,0.73,us,us10008j9d,2017-04-21T13:45:13.040Z,""157km S of Severo-Kuril'sk, Russia"",earthquake,8.8,5.8,0.031,344,reviewed,us,us"
"2017-04-20T14:54:54.830Z,34.2478333,-116.8361667,-1.07,3.1,ml,116,23,0.07153,0.15,ci,ci37862576,2017-04-21T04:30:31.769Z,""2km SSE of Big Bear City, CA"",earthquake,0.09,0.22,0.177,290,reviewed,ci,ci"
"2017-04-20T14:04:03.841Z,65.2603,-151.1647,13.6,2.6,ml,,,,0.83,ak,ak15794886,2017-04-20T14:12:21.119Z,""38km NW of Manley Hot Springs, Alaska"",earthquake,,0.3,,,automatic,ak,ak"
"2017-04-20T13:38:15.450Z,36.3522,-98.1642,8.74,3.1,mb_lg,,34,0.21,0.24,us,us10008j8c,2017-04-20T14:23:51.209Z,""23km SSE of Helena, Oklahoma"",earthquake,1.6,5.2,0.057,80,reviewed,us,us"
"2017-04-20T11:41:26.350Z,44.4281,148.7312,60.83,5.5,mb,,116,4.419,0.81,us,us10008j80,2017-04-20T13:43:34.216Z,""111km SE of Kuril'sk, Russia"",earthquake,8,5.4,0.022,739,reviewed,us,us"
"2017-04-20T11:32:21.350Z,0.9943,-85.3405,10,4.8,mb,,179,5.375,1.32,us,us10008j7y,2017-04-20T12:00:19.040Z,""Off the coast of Ecuador"",earthquake,9.6,1.9,0.037,225,reviewed,us,us"
"2017-04-20T11:03:45.600Z,32.345,-118.3691667,5.8,2.88,ml,21,224,0.6506,0.37,ci,ci37862480,2017-04-20T18:17:18.284Z,""53km S of San Clemente Is. (SE tip), CA"",earthquake,1.43,31.61,0.142,71,reviewed,ci,ci"
"2017-04-20T09:52:16.210Z,-21.6042,-178.6814,492.22,4.6,mb,,98,4.92,1.1,us,us10008j7h,2017-04-20T10:40:12.040Z,""105km S of Ndoi Island, Fiji"",earthquake,12.4,7.1,0.039,192,reviewed,us,us"
"2017-04-20T09:44:57.450Z,40.6962,-107.8992,5,3.9,ml,,41,0.618,0.92,us,us10008j7c,2017-04-23T15:32:07.711Z,""35km NW of Craig, Colorado"",earthquake,1.7,2,0.052,98,reviewed,us,us"
"2017-04-20T09:00:53.736Z,58.0646,-138.0034,0.8,2.5,ml,,,,0.95,ak,ak15794637,2017-04-20T09:08:42.122Z,""138km WSW of Gustavus, Alaska"",earthquake,,0.3,,,automatic,ak,ak"
"2017-04-20T08:58:18.750Z,49.3216,155.972,57.44,4.2,mb,,172,3.944,0.67,us,us10008j77,2017-04-20T09:15:17.040Z,""151km S of Severo-Kuril'sk, Russia"",earthquake,6,9.8,0.115,21,reviewed,us,us"
"2017-04-20T08:42:20.710Z,49.2122,156.1707,43.72,4.8,mb,,135,4.018,0.79,us,us10008j71,2017-04-20T09:00:06.040Z,""163km S of Severo-Kuril'sk, Russia"",earthquake,6.6,6.6,0.05,126,reviewed,us,us"
"2017-04-20T06:53:55.700Z,19.288,-64.5381,42,2.9,Md,4,316.8,1.20194585,0.25,pr,pr17110002,2017-04-20T07:37:06.265Z,""96km N of Road Town, British Virgin Islands"",earthquake,2.8,16.2,0,3,reviewed,pr,pr"
"2017-04-20T06:27:09.241Z,61.4587,-146.5522,17.1,2.9,ml,,,,0.7,ak,ak15794549,2017-04-20T06:33:17.401Z,""38km NNW of Valdez, Alaska"",earthquake,,0.3,,,automatic,ak,ak"
"2017-04-20T05:07:03.640Z,48.1763333,-122.7573333,23.26,3.01,ml,36,36,0.1402,0.25,uw,uw61272661,2017-04-23T21:31:24.899Z,""7km N of Port Townsend, Washington"",earthquake,0.34,0.88,0.173,30,reviewed,uw,uw"
"2017-04-20T05:02:08.000Z,19.0737,-64.5412,35,3.2,Md,4,309.6,1.03665584,0.31,pr,pr17110001,2017-04-20T07:34:25.956Z,""73km N of Road Town, British Virgin Islands"",earthquake,2.8,20.2,0,4,reviewed,pr,pr"
"2017-04-20T04:38:37.500Z,5.4595,127.2732,130.77,4.5,mb,,108,2.322,0.74,us,us10008j67,2017-04-20T05:08:57.040Z,""157km SE of Pondaguitan, Philippines"",earthquake,7,6.8,0.072,57,reviewed,us,us"
"2017-04-20T04:33:07.110Z,36.6976,-97.667,5,2.9,mb_lg,,42,0.218,0.29,us,us10008j64,2017-04-21T04:59:57.368Z,""13km SSE of Medford, Oklahoma"",earthquake,0.9,1.9,0.054,89,reviewed,us,us"
"2017-04-20T03:39:14.740Z,37.9421,77.9066,10,4.5,mb,,95,3.783,0.76,us,us10008j60,2017-04-20T03:54:59.040Z,""57km E of Yilkiqi, China"",earthquake,8.6,1.9,0.091,36,reviewed,us,us"
"2017-04-20T03:19:10.570Z,-19.4554,-175.7472,188.78,4.4,mb,,88,5.51,1,us,us10008j5y,2017-04-20T03:38:17.040Z,""151km WNW of Pangai, Tonga"",earthquake,11.8,8.9,0.097,31,reviewed,us,us"
"2017-04-20T01:28:21.430Z,-21.65,-66.869,228.83,4.5,mb,,103,2.122,0.81,us,us10008j5m,2017-04-20T01:47:58.040Z,""103km SW of Atocha, Bolivia"",earthquake,5.8,9.9,0.204,7,reviewed,us,us"
"2017-04-20T00:23:06.400Z,48.8691,152.6715,134.97,4.3,mb,,162,5.299,0.67,us,us10008j5c,2017-04-20T00:43:58.040Z,""276km E of Vostok, Russia"",earthquake,8,9.7,0.114,22,reviewed,us,us"
"2017-04-19T23:46:58.000Z,19.054,-66.8691,30,3,Md,16,244.8,0.62522744,0.37,pr,pr17109004,2017-04-20T04:25:32.107Z,""63km NNE of Isabela, Puerto Rico"",earthquake,1.4,11.1,0,14,reviewed,pr,pr"
"2017-04-19T23:13:15.600Z,19.0489,-66.8895,25,2.8,Md,10,280.8,0.70966907,0.15,pr,pr17109003,2017-04-20T03:59:22.490Z,""62km NNE of Isabela, Puerto Rico"",earthquake,1,11.8,0,5,reviewed,pr,pr"
"2017-04-19T20:27:12.970Z,-23.9522,-66.6902,186.24,4.8,mb,,34,2.438,0.91,us,us10008j3t,2017-04-19T21:29:23.040Z,""47km NW of San Antonio de los Cobres, Argentina"",earthquake,7.8,7,0.035,251,reviewed,us,us"
"2017-04-19T19:46:08.660Z,36.7979,140.6046,10,4.4,mb,,133,1.079,1.22,us,us10008j3b,2017-04-19T20:51:01.680Z,""13km W of Kitaibaraki, Japan"",earthquake,4.8,1.2,0.054,99,reviewed,us,us"
"2017-04-19T19:24:52.630Z,-18.5908,-177.8109,525.52,4.2,mb,,78,4.021,0.72,us,us10008j36,2017-04-19T20:18:26.040Z,""246km NNE of Ndoi Island, Fiji"",earthquake,11.9,8.8,0.067,62,reviewed,us,us"
"2017-04-19T19:10:58.490Z,36.7036667,-121.339,2.6,2.63,md,54,70,0.07327,0.06,nc,nc72790881,2017-04-20T15:09:22.204Z,""12km S of Ridgemark, California"",earthquake,0.14,0.48,0.179,89,reviewed,nc,nc"
"2017-04-19T19:05:18.450Z,35.5897,-97.3773,6.15,2.5,mb_lg,,42,0.038,0.24,us,us10008j2s,2017-04-20T12:33:44.574Z,""7km N of Spencer, Oklahoma"",earthquake,0.8,2.6,0.154,11,reviewed,us,us"
"2017-04-19T17:15:34.660Z,37.3344,141.8075,38.38,5,mb,,123,0.968,0.64,us,us10008j1y,2017-04-20T10:40:03.508Z,""73km ESE of Namie, Japan"",earthquake,7.3,6.8,0.032,318,reviewed,us,us"
"2017-04-19T17:13:44.050Z,36.7764,140.6352,22.21,4.6,mb,,133,1.097,0.56,us,us10008j1z,2017-04-20T10:00:36.357Z,""9km NW of Takahagi, Japan"",earthquake,6,5.4,0.075,53,reviewed,us,us"
"2017-04-19T17:08:12.197Z,60.3727,-152.4588,98.3,2.6,ml,,,,0.54,ak,ak15794040,2017-04-19T17:19:29.717Z,""20km SE of Redoubt Volcano, Alaska"",earthquake,,0.4,,,automatic,ak,ak"
"2017-04-19T15:29:29.839Z,39.0643,-118.9232,8,2.6,ml,22,72.19,0.259,0.1292,nn,nn00586270,2017-04-19T16:04:33.750Z,""22km ENE of Yerington, Nevada"",earthquake,,1.1,0.28,12,reviewed,nn,nn"
"2017-04-19T15:16:01.940Z,27.3344,129.58,13.6,5,mb,,90,1.267,1.05,us,us10008izl,2017-04-19T15:43:45.040Z,""114km S of Naze, Japan"",earthquake,6.2,4.8,0.05,125,reviewed,us,us"
"2017-04-19T15:06:56.367Z,51.5858,-173.5116,26.2,2.8,ml,,,,0.7,ak,ak15794008,2017-04-19T18:49:54.755Z,""82km SE of Atka, Alaska"",earthquake,,2.4,,,reviewed,ak,ak"
"2017-04-19T14:35:07.200Z,-2.0108,102.5749,308.12,4.5,mb,,58,2.299,0.81,us,us10008iz8,2017-04-20T05:30:15.040Z,""124km WSW of Jambi, Indonesia"",earthquake,8.3,7.2,0.072,57,reviewed,us,us"
"2017-04-19T13:40:20.070Z,1.5086,128.2569,83.39,4.8,mb,,106,1.152,0.53,us,us10008iyz,2017-04-20T05:20:44.040Z,""36km SE of Tobelo, Indonesia"",earthquake,7.1,6.7,0.078,51,reviewed,us,us"
"2017-04-19T12:33:19.532Z,37.1653,-117.3652,10.1,2.5,ml,26,105.14,0.159,0.1907,nn,nn00586264,2017-04-19T15:20:08.619Z,""60km WNW of Beatty, Nevada"",earthquake,,1.7,0.33,18,reviewed,nn,nn"
"2017-04-19T12:18:06.670Z,31.092,-103.4914,3,2.6,mb_lg,,67,0.425,0.72,us,us10008iyf,2017-04-19T22:24:11.436Z,""36km S of Pecos, Texas"",earthquake,2.1,7.3,0.106,23,reviewed,us,us"
