time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
"2017-04-19T10:33:53.440Z,26.8983,143.8375,10,4.6,mb,,128,1.487,0.72,us,us10008iyb,2017-04-19T11:26:37.040Z,""162km E of Chichi-shima, Japan"",earthquake,9.9,1.9,0.089,37,reviewed,us,us"
"2017-04-19T08:58:39.500Z,18.6665,-65.157,59,3.2,Md,12,226.8,0.3763941,0.18,pr,pr17109002,2017-04-20T04:01:14.343Z,""43km NNW of Charlotte Amalie, U.S. Virgin Islands"",earthquake,2.1,2,0,12,reviewed,pr,pr"
"2017-04-19T08:55:51.000Z,-32.278,153.238,10,3.2,ml,,,,0.35,us,us10008k3m,2017-04-23T21:25:10.313Z,""68km SE of Harrington, Australia"",earthquake,6.5,2,,,reviewed,aust,aust"
"2017-04-19T07:21:57.390Z,-11.1916,-75.6765,30.55,4.7,mb,,158,4.519,0.85,us,us10008ix3,2017-04-19T16:26:06.239Z,""15km NNW of Huasahuasi, Peru"",earthquake,8.9,2,0.066,70,reviewed,us,us"
"2017-04-19T06:55:42.959Z,59.1781,-153.5914,97,2.7,ml,,,,0.55,ak,ak15793879,2017-04-19T07:12:12.042Z,""98km SE of Old Iliamna, Alaska"",earthquake,,0.3,,,automatic,ak,ak"
"2017-04-19T05:01:06.510Z,-14.0491,170.2435,611.92,4.8,mb,,42,7.278,1.05,us,us10008iwf,2017-04-19T05:22:00.040Z,""291km E of Sola, Vanuatu"",earthquake,11.1,6.5,0.037,229,reviewed,us,us"
"2017-04-19T04:40:53.479Z,41.8752,-119.6306,11.3,2.5,ml,7,121.47,0.145,0.1667,nn,nn00586254,2017-04-19T16:48:07.701Z,""68km ESE of Lakeview, Oregon"",earthquake,,2.1,0.33,6,reviewed,nn,nn"
"2017-04-19T04:36:51.620Z,33.1496667,-116.5265,7.53,2.77,ml,92,18,0.09082,0.18,ci,ci37628351,2017-04-21T04:58:29.265Z,""11km NE of Julian, CA"",earthquake,0.13,0.58,0.119,144,reviewed,ci,ci"
"2017-04-19T04:26:11.420Z,9.3441,125.6415,83.51,4.9,mb,,109,2.26,0.88,us,us10008iwb,2017-04-19T16:32:19.562Z,""10km ENE of Bangonay, Philippines"",earthquake,4.8,8.4,0.144,15,reviewed,us,us"
"2017-04-19T03:08:39.910Z,-38.7039,177.8798,28.65,5.1,mb,,105,0.709,1.18,us,us10008ivz,2017-04-19T07:20:43.526Z,""12km WSW of Gisborne, New Zealand"",earthquake,4.4,4.4,0.096,35,reviewed,us,us"
"2017-04-19T02:32:22.200Z,19.2915,-64.823,34,3.3,Md,7,298.8,0.95580746,0.31,pr,pr17109000,2017-04-19T04:38:12.819Z,""99km NNW of Road Town, British Virgin Islands"",earthquake,3.9,22.5,0,6,reviewed,pr,pr"
"2017-04-18T23:39:27.770Z,13.8369,-91.9579,35,4.9,mb,,143,0.729,1.25,us,us10008iur,2017-04-19T01:13:48.456Z,""51km S of Champerico, Guatemala"",earthquake,6.8,2,0.028,395,reviewed,us,us"
"2017-04-18T22:59:09.014Z,60.9527,-138.0711,9.6,2.6,ml,,,,0.95,ak,ak15792704,2017-04-18T23:07:53.028Z,""37km NW of Haines Junction, Canada"",earthquake,,0.4,,,automatic,ak,ak"
"2017-04-18T22:25:34.100Z,-35.3597,-71.2416,108.44,4.6,mb,,128,0.427,0.42,us,us10008iu6,2017-04-18T23:04:26.684Z,""27km S of Molina, Chile"",earthquake,7.9,5,0.129,18,reviewed,us,us"
"2017-04-18T22:09:40.680Z,37.3135,-118.3183333,13.03,2.71,md,30,132,0.05789,0.07,nc,nc72790536,2017-04-19T19:03:03.922Z,""8km SE of Bishop, California"",earthquake,0.51,0.76,0.216,30,reviewed,nc,nc"
"2017-04-18T20:33:49.360Z,36.5822,70.8153,194.83,4.3,mb,,77,0.575,1.48,us,us10008it3,2017-04-19T19:23:48.040Z,""31km S of Jarm, Afghanistan"",earthquake,6.8,5.9,0.084,40,reviewed,us,us"
"2017-04-18T20:19:44.560Z,-25.1475,-175.3687,10,4.9,mb,,94,7.869,1.33,us,us10008it8,2017-04-19T19:12:04.040Z,""South of Tonga"",earthquake,12.4,1.9,0.078,52,reviewed,us,us"
"2017-04-18T20:16:46.170Z,53.6511,-162.9368,10,3.8,mb,,206,1.24,1.12,us,us10008iss,2017-04-19T18:50:27.040Z,""137km SSE of False Pass, Alaska"",earthquake,6.6,2,0.169,9,reviewed,us,us"
"2017-04-18T20:10:39.768Z,59.8844,-153.3127,128.2,2.7,ml,,,,0.64,ak,ak15789887,2017-04-19T18:36:41.040Z,""77km SSW of Redoubt Volcano, Alaska"",earthquake,,0.4,,,automatic,ak,ak"
"2017-04-18T19:56:23.230Z,39.2673,71.7898,10,4.4,mb,,62,0.216,0.83,us,us10008ise,2017-04-19T18:10:40.040Z,""23km E of Karakenja, Tajikistan"",earthquake,4.3,1.9,0.082,43,reviewed,us,us"
"2017-04-18T18:25:31.656Z,61.1598,-146.6394,16.4,2.6,ml,,,,0.6,ak,ak15788977,2017-04-19T17:10:43.040Z,""13km WNW of Valdez, Alaska"",earthquake,,0.4,,,automatic,ak,ak"
"2017-04-18T18:23:59.350Z,-18.0765,-178.3526,638.62,4.5,mb,,51,3.438,1.01,us,us10008iqx,2017-04-19T17:09:07.040Z,""287km N of Ndoi Island, Fiji"",earthquake,10.9,8.1,0.041,171,reviewed,us,us"
"2017-04-18T18:23:14.400Z,19.0095,-64.9412,35,2.8,Md,3,295.2,0.69260108,0.12,pr,pr17108002,2017-04-19T17:01:08.040Z,""77km N of Charlotte Amalie, U.S. Virgin Islands"",earthquake,2.6,9.9,0,3,reviewed,pr,pr"
"2017-04-18T17:49:55.570Z,-2.7334,-75.3507,14,5.8,mww,,16,3.645,1.41,us,us10008iq5,2017-04-21T15:36:34.847Z,""259km WNW of Iquitos, Peru"",earthquake,6.3,1.7,0.044,50,reviewed,us,us"
"2017-04-18T17:11:47.030Z,-18.0797,-178.374,628,6,mww,,37,3.418,1.09,us,us10008iph,2017-04-19T14:43:19.220Z,""286km N of Ndoi Island, Fiji"",earthquake,8.4,1.9,0.071,19,reviewed,us,us"
"2017-04-18T17:11:00.810Z,-18.0426,-178.2235,633.73,4.4,mb,,69,3.558,0.82,us,us10008ipk,2017-04-19T13:59:49.040Z,""292km N of Ndoi Island, Fiji"",earthquake,11.3,8.7,0.043,155,reviewed,us,us"
"2017-04-18T17:08:43.040Z,-18.0988,-178.2957,634.64,4.6,mb,,79,3.494,0.95,us,us10008iqg,2017-04-19T14:02:53.040Z,""285km N of Ndoi Island, Fiji"",earthquake,10.3,5,0.034,256,reviewed,us,us"
"2017-04-18T16:35:50.988Z,60.4711,-153.26,159.5,2.5,ml,,,,0.6,ak,ak15787216,2017-04-18T16:42:58.502Z,""28km W of Redoubt Volcano, Alaska"",earthquake,,0.5,,,automatic,ak,ak"
"2017-04-18T16:11:23.664Z,38.2793,-118.7632,6.6,2.9,ml,30,37.77,0.178,0.2475,nn,nn00586089,2017-04-20T00:09:09.868Z,""29km SSW of Hawthorne, Nevada"",earthquake,,2.3,0.43,15,reviewed,nn,nn"
"2017-04-18T14:18:13.257Z,57.1175,-156.3043,62.5,2.9,ml,,,,0.63,ak,ak15786361,2017-04-18T14:31:10.080Z,""147km WSW of Larsen Bay, Alaska"",earthquake,,0.8,,,automatic,ak,ak"
"2017-04-18T13:27:30.800Z,36.1984,-97.4307,3.58,2.8,mb_lg,,24,0.169,0.12,us,us10008ikj,2017-04-18T22:44:21.940Z,""16km SW of Perry, Oklahoma"",earthquake,1,3.9,0.061,70,reviewed,us,us"
"2017-04-18T12:33:53.710Z,-31.844,-71.428,51.71,4.6,mwr,,73,0.723,1.44,us,us10008ikb,2017-04-19T00:28:33.634Z,""34km SW of Illapel, Chile"",earthquake,5.6,4,0.041,56,reviewed,us,us"
"2017-04-18T11:59:33.529Z,61.5051,-145.8661,29.1,3.8,ml,,,,0.74,ak,ak15784653,2017-04-19T03:31:59.553Z,""49km NNE of Valdez, Alaska"",earthquake,,0.2,,,reviewed,ak,ak"
"2017-04-18T09:23:26.770Z,35.649,-121.0133333,7.06,2.54,md,70,63,0.08162,0.07,nc,nc72790146,2017-04-22T04:47:02.946Z,""11km NNE of Cambria, California"",earthquake,0.11,0.43,0.149,60,reviewed,nc,nc"
"2017-04-18T09:13:10.470Z,20.7154,100.0975,10,4.7,mb,,56,0.548,0.89,us,us10008ijh,2017-04-18T13:05:18.810Z,""38km NE of Mae Sai, Thailand"",earthquake,7.5,1.9,0.057,95,reviewed,us,us"
"2017-04-18T07:20:42.280Z,61.4837,-149.6714,28.4,3,ml,,,,0.91,ak,ak15781332,2017-04-23T18:16:40.842Z,""4km SW of Knik-Fairview, Alaska"",earthquake,,0.2,,,reviewed,ak,ak"
"2017-04-18T07:12:07.580Z,-18.8469,-177.5916,617.07,4.9,mb,,48,4.28,0.74,us,us10008iit,2017-04-18T07:32:02.040Z,""230km NNE of Ndoi Island, Fiji"",earthquake,13,7.5,0.089,39,reviewed,us,us"
"2017-04-18T07:11:55.860Z,-19.2135,-70.0166,66.93,4.6,mb,,138,0.406,0.84,us,us10008iis,2017-04-18T10:41:46.290Z,""87km SSE of Arica, Chile"",earthquake,5.3,7.9,0.105,27,reviewed,us,us"
"2017-04-18T05:11:54.590Z,33.9101,76.4487,42.7,4.6,mb,,107,5.311,1.18,us,us10008ii5,2017-04-18T05:57:57.040Z,""79km SSE of Kargil, India"",earthquake,8.7,7.4,0.085,41,reviewed,us,us"
"2017-04-18T04:12:38.901Z,52.7771,-168.2865,43.3,3.6,ml,,,,0.65,ak,ak15780473,2017-04-18T17:29:39.302Z,""43km ESE of Nikolski, Alaska"",earthquake,,2,,,reviewed,ak,ak"
"2017-04-18T01:48:43.290Z,-21.7881,-68.307,113.04,5.2,mb,,32,0.868,1.22,us,us10008ihl,2017-04-18T02:07:48.040Z,""99km NE of Calama, Chile"",earthquake,6.1,5.5,0.027,440,reviewed,us,us"
"2017-04-18T00:38:13.210Z,37.072,-97.985,7.51,2.7,ml,,143,0.097,0.23,us,us10008jfa,2017-04-24T05:00:45.178Z,""9km SSE of Anthony, Kansas"",earthquake,1.3,3.3,0.162,17,reviewed,ismp,ismp"
"2017-04-18T00:37:34.160Z,37.0723,-97.9828,7.49,2.5,ml,,142,0.096,0.45,us,us10008ihf,2017-04-24T04:38:48.040Z,""9km SSE of Anthony, Kansas"",earthquake,1.3,4.1,0.142,18,reviewed,ismp,ismp"
"2017-04-17T23:26:03.680Z,57.0415,162.3535,35,4.1,mb,,145,4.555,0.67,us,us10008ihe,2017-04-24T04:23:55.040Z,""90km N of Ust'-Kamchatsk Staryy, Russia"",earthquake,8,2,0.101,27,reviewed,us,us"
"2017-04-17T23:04:36.490Z,36.5405,70.8619,194.44,5.1,mb,,30,0.627,0.73,us,us10008igs,2017-04-23T05:28:03.227Z,""36km S of Jarm, Afghanistan"",earthquake,5.5,4,0.033,301,reviewed,us,us"
"2017-04-17T22:57:46.370Z,55.5084,-35.2587,10,4.5,mb,,129,17.973,0.56,us,us10008igw,2017-04-18T01:12:25.040Z,""Reykjanes Ridge"",earthquake,12.6,1.9,0.066,68,reviewed,us,us"
"2017-04-17T21:38:51.790Z,52.1957,157.3763,129.28,5,mb,,100,0.934,0.72,us,us10008ige,2017-04-17T21:58:03.040Z,""97km NE of Ozernovskiy, Russia"",earthquake,9.2,5.7,0.026,481,reviewed,us,us"
"2017-04-17T21:25:20.980Z,-21.5181,-68.5309,133.22,4,mb,,73,0.717,0.55,us,us10008ig0,2017-04-17T21:49:56.040Z,""112km NNE of Calama, Chile"",earthquake,6.8,6.6,0.212,6,reviewed,us,us"
"2017-04-17T21:19:14.700Z,46.4008333,-116.9125,-2,2.65,ml,10,68,1.092,0.36,mb,mb80206099,2017-04-17T23:25:04.790Z,""5km ENE of Lewiston Orchards, Idaho"",quarry blast,1.27,31.61,0.006,2,reviewed,mb,mb"
"2017-04-17T21:14:29.580Z,-22.3726,-69.8825,65.21,4.9,mb,,67,0.249,0.85,us,us10008ifs,2017-04-17T21:41:42.040Z,""44km SE of Tocopilla, Chile"",earthquake,3.4,1.2,0.066,71,reviewed,us,us"
"2017-04-17T20:32:28.120Z,38.7723333,-122.7381667,0.19,2.58,md,36,71,0.01095,0.07,nc,nc72789896,2017-04-18T04:35:10.783Z,""1km ESE of The Geysers, California"",earthquake,0.14,0.24,0.192,6,reviewed,nc,nc"
"2017-04-17T20:31:45.180Z,38.774,-122.7223333,1.35,3.73,mw,94,26,0.004049,0.08,nc,nc72789886,2017-04-22T04:46:52.172Z,""2km E of The Geysers, California"",earthquake,0.09,0.11,,4,reviewed,nc,nc"
"2017-04-17T20:30:40.700Z,19.8272,-64.1735,24,2.6,Md,3,342,1.59091637,0.05,pr,pr17107040,2017-04-18T13:58:08.040Z,""148km NNE of Road Town, British Virgin Islands"",earthquake,3.3,9.5,0,3,reviewed,pr,pr"
"2017-04-17T19:56:25.600Z,19.4533,-65.7086,35,3.2,Md,11,273.6,1.18218291,0.18,pr,pr17107039,2017-04-18T14:01:01.040Z,""112km N of Vieques, Puerto Rico"",earthquake,1.7,13,0,10,reviewed,pr,pr"
"2017-04-17T19:18:08.000Z,-23.74,-67.979,154.6,4.3,mb,,,,0.53,us,us10008ieq,2017-04-18T16:57:44.040Z,""94km SSE of San Pedro de Atacama, Chile"",earthquake,6.8,7.4,0.239,5,reviewed,guc,us"
"2017-04-17T19:14:31.330Z,-13.2225,166.4742,35,4.9,mb,,61,7.422,0.95,us,us10008ies,2017-04-17T23:42:43.040Z,""137km WNW of Sola, Vanuatu"",earthquake,5.4,1.9,0.052,118,reviewed,us,us"
"2017-04-17T18:58:48.310Z,-3.1462,138.9309,29.64,4.7,mb,,69,6.676,0.74,us,us10008iei,2017-04-17T23:21:00.040Z,""192km WSW of Abepura, Indonesia"",earthquake,9.1,3.7,0.07,62,reviewed,us,us"
"2017-04-17T18:57:27.620Z,27.7378,130.2658,11.96,4.9,mb,,70,1.988,0.83,us,us10008iey,2017-04-17T23:02:09.040Z,""103km SE of Naze, Japan"",earthquake,7.7,4.8,0.048,138,reviewed,us,us"
"2017-04-17T17:42:33.480Z,-38.5475,175.9473,181.9,4,ml,,86,0.749,0.61,us,us10008idy,2017-04-17T21:31:53.040Z,""19km NW of Taupo, New Zealand"",earthquake,7.5,9.3,0.056,42,reviewed,us,us"
"2017-04-17T17:39:01.550Z,34.58,140.401,76.49,4.8,mb,,110,1.54,0.66,us,us10008idv,2017-04-18T10:19:44.104Z,""62km S of Katsuura, Japan"",earthquake,5.8,7.6,0.084,44,reviewed,us,us"
"2017-04-17T17:14:05.090Z,55.5504,-35.2804,10,4.6,mb,,92,17.953,0.6,us,us10008idu,2017-04-17T21:16:47.040Z,""Reykjanes Ridge"",earthquake,2.4,1.9,0.048,131,reviewed,us,us"
"2017-04-17T15:50:19.650Z,34.6469,25.3039,25.07,4.3,mb,,122,0.724,0.84,us,us10008idh,2017-04-17T17:17:28.040Z,""41km SSE of Pirgos, Greece"",earthquake,7.7,6.8,0.099,29,reviewed,us,us"
"2017-04-17T15:18:50.921Z,63.0637,-150.9403,125.9,2.8,ml,,,,0.49,ak,ak15773954,2017-04-17T16:02:08.976Z,""92km NNW of Talkeetna, Alaska"",earthquake,,0.5,,,automatic,ak,ak"
"2017-04-17T14:48:23.008Z,61.5896,-146.5716,15.7,2.6,ml,,,,0.74,ak,ak15773932,2017-04-17T14:58:04.741Z,""52km NNW of Valdez, Alaska"",earthquake,,0.3,,,automatic,ak,ak"
"2017-04-17T14:35:21.450Z,-16.1285,-173.8599,101.72,5.1,mb,,58,2.986,0.54,us,us10008id2,2017-04-17T16:37:02.040Z,""22km SSW of Hihifo, Tonga"",earthquake,8.4,5.5,0.05,131,reviewed,us,us"
"2017-04-17T14:33:02.010Z,-59.5453,-20.2819,10,4.9,mb,,92,10.296,0.69,us,us10008id4,2017-04-17T15:28:50.040Z,""East of the South Sandwich Islands"",earthquake,7.2,1.9,0.099,32,reviewed,us,us"
"2017-04-17T13:55:20.630Z,9.1097,126.4661,41.34,4.6,mb,,82,2.209,0.43,us,us10008icy,2017-04-17T15:17:45.040Z,""25km NE of Bayabas, Philippines"",earthquake,10.6,7.5,0.082,45,reviewed,us,us"
"2017-04-17T13:29:35.000Z,-19.176,-70.124,58.4,4.5,mb,,,,1.36,us,us10008icv,2017-04-17T14:45:26.363Z,""79km SSE of Arica, Chile"",earthquake,4.4,6.5,0.18,9,reviewed,guc,us"
"2017-04-17T13:04:01.400Z,19.1611,-64.79,40,2.5,Md,4,306,0.82555175,0.1,pr,pr17107035,2017-04-17T16:46:01.040Z,""90km NNW of Road Town, British Virgin Islands"",earthquake,2.6,8.5,0,4,reviewed,pr,pr"
"2017-04-17T12:47:09.800Z,19.2682,-64.8196,46,2.5,Md,4,309.6,0.93245126,0.03,pr,pr17107033,2017-04-17T15:50:22.896Z,""96km NNW of Road Town, British Virgin Islands"",earthquake,2,6.8,0,4,reviewed,pr,pr"
"2017-04-17T12:24:53.300Z,19.2819,-64.8653,39,2.5,Md,5,309.6,0.94862094,0.1,pr,pr17107031,2017-04-17T14:20:32.222Z,""99km NNW of Road Town, British Virgin Islands"",earthquake,2.3,10.3,0,4,reviewed,pr,pr"
"2017-04-17T12:18:19.700Z,19.2227,-64.884,41,2.8,Md,4,306,0.89292539,0.07,pr,pr17107030,2017-04-17T14:06:35.576Z,""93km NNW of Road Town, British Virgin Islands"",earthquake,2.3,8.1,0,4,reviewed,pr,pr"
"2017-04-17T11:58:44.090Z,64.6089,-17.9399,7.81,4.2,mb,,142,1.463,1.04,us,us10008icd,2017-04-17T12:16:39.040Z,""120km S of Akureyri, Iceland"",earthquake,6,5.8,0.128,17,reviewed,us,us"
"2017-04-17T11:07:21.300Z,36.1256667,-89.733,7.6,2.5,md,34,40,0.02573,0.13,nm,nm60160937,2017-04-19T18:29:48.433Z,""9km ENE of Steele, Missouri"",earthquake,0.17,0.41,0.132,34,reviewed,nm,nm"
"2017-04-17T09:40:13.170Z,29.8778,140.2983,50.66,4.6,mb,,96,3.23,0.97,us,us10008ibw,2017-04-17T11:04:28.040Z,""Izu Islands, Japan region"",earthquake,3.5,7.7,0.058,88,reviewed,us,us"
"2017-04-17T08:31:06.640Z,17.4817,-61.159,10,4.3,mb,,176,0.625,0.92,us,us10008ibk,2017-04-17T13:04:40.040Z,""71km ESE of Codrington, Barbuda"",earthquake,5.7,1.9,0.094,33,reviewed,us,us"
"2017-04-17T07:49:22.800Z,6.7451,-72.9994,151.73,4.5,mb,,82,0.85,0.87,us,us10008ibd,2017-04-17T08:10:42.040Z,""6km NNE of Aratoca, Colombia"",earthquake,3.3,8.4,0.041,176,reviewed,us,us"
